-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:69:3-77:14
	android:grantUriPermissions
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:73:7-41
	android:authorities
		INJECTED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:71:7-54
	android:exported
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:72:7-31
	android:name
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:70:7-56
manifest
ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:1:1-105:12
INJECTED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:1:1-105:12
INJECTED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:1:1-105:12
INJECTED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:1:1-105:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/sehar/.gradle/caches/transforms-3/d622fc9c64ed5bb947060f59592a343c/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/sehar/.gradle/caches/transforms-3/6d873a8864f27bf5eea6083234e79260/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /home/sehar/.gradle/caches/transforms-3/2e57e40d11c5f573eaabba6fcc02b3c8/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] /home/sehar/.gradle/caches/transforms-3/cbcacabd66c88e4a8d6e6576b26ef270/transformed/jetified-play-services-measurement-sdk-21.1.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /home/sehar/.gradle/caches/transforms-3/00f2246078b623f4b9f6045370962a8f/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/sehar/.gradle/caches/transforms-3/fd9c43f89ff3bf268725f5671283c93d/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /home/sehar/.gradle/caches/transforms-3/8764876eddacc5e8b6635edb083bdbd1/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/sehar/.gradle/caches/transforms-3/dfabe9ef5aae7796d53146cb434b15f3/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /home/sehar/.gradle/caches/transforms-3/4764d1bf6779fbd2a5539aa28effc6c5/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] /home/sehar/.gradle/caches/transforms-3/62baa9d23791c075ce3f01b1a86605b5/transformed/jetified-play-services-measurement-base-21.1.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/sehar/.gradle/caches/transforms-3/ff49c2bafffc08bc70279776180d088f/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/sehar/.gradle/caches/transforms-3/00606c53680c89b014e206e69c2b251e/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.4] /home/sehar/.gradle/caches/transforms-3/9365f9086f2230eb299585015b1c0b15/transformed/fragment-1.3.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.3] /home/sehar/.gradle/caches/transforms-3/910f3d24020b4001a03be86424a95db5/transformed/jetified-activity-1.2.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/sehar/.gradle/caches/transforms-3/f8ccf111f0647630e4cb74ef819f61b9/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/sehar/.gradle/caches/transforms-3/f327ba264810c88790f9ed3699e08252/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/sehar/.gradle/caches/transforms-3/6934d1253d36309a2c34567ebbc043f7/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /home/sehar/.gradle/caches/transforms-3/fd026681f244978b7c97bb42dee5b70a/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/sehar/.gradle/caches/transforms-3/0c16da252c6006e60661f4d5e192d16c/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/sehar/.gradle/caches/transforms-3/8980f755443b142239f4df171ae5e7df/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/sehar/.gradle/caches/transforms-3/af7f364d9eda11b9c1342de464844048/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /home/sehar/.gradle/caches/transforms-3/92dea93729163bfd2b48a81e20dd953b/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /home/sehar/.gradle/caches/transforms-3/ec88162cbfb869e28273abfea3c0d603/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/sehar/.gradle/caches/transforms-3/79532cfc27e8c052951ec7bc11425da9/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/sehar/.gradle/caches/transforms-3/b7bb4f66b5b84d5ef726b680131dfe3e/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.5.0] /home/sehar/.gradle/caches/transforms-3/ddcf7ce973729156ebd751eeaef82bdf/transformed/core-1.5.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/sehar/.gradle/caches/transforms-3/2ee1ccc40ad8ffd969ca0cb097a16117/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /home/sehar/.gradle/caches/transforms-3/4bf80ccc246532050d361999674a7e90/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /home/sehar/.gradle/caches/transforms-3/7ed642c68cdbac9342da3d96acc2d681/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /home/sehar/.gradle/caches/transforms-3/db658aebf4e09d64f495dc8a9b0ab16e/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /home/sehar/.gradle/caches/transforms-3/ff06ac7bfe8efe02d5926073f34bbe0e/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /home/sehar/.gradle/caches/transforms-3/78a98c88e07b4f6a52c1da07a398e1c8/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /home/sehar/.gradle/caches/transforms-3/090a9f3961c49686ef81cc805df4f168/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/sehar/.gradle/caches/transforms-3/82bb608b01108437c265ba34de838b19/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/sehar/.gradle/caches/transforms-3/1c0588d862f4c8c755ec1fabecd83f2e/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.tracing:tracing:1.0.0] /home/sehar/.gradle/caches/transforms-3/a908430d54d4024ba1a70b2ba9e89c47/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /home/sehar/.gradle/caches/transforms-3/e73c6325974863374f6ae9a8628fe784/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /home/sehar/.gradle/caches/transforms-3/02710b25607165ff9e940ea91181d01b/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/sehar/.gradle/caches/transforms-3/36ba6c3b699430ded1c4178d62776cbc/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/sehar/.gradle/caches/transforms-3/0e6455d20d7cef1e792bf676bbf5bfc1/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/sehar/.gradle/caches/transforms-3/12d92eae235701bea7ec3384da81c18f/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/sehar/.gradle/caches/transforms-3/4623e760cb5d94e9abad562c70e3eae7/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/sehar/.gradle/caches/transforms-3/09657b324e632ad22a2bd907f3b26235/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:middleware:2.5.0] /home/sehar/.gradle/caches/transforms-3/e82cceff23bc98942a238e0c7b7a699d/transformed/jetified-middleware-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.5.0] /home/sehar/.gradle/caches/transforms-3/88d6ae7ae4886fd223353f7b72573894/transformed/jetified-ui-common-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:2.5.0] /home/sehar/.gradle/caches/transforms-3/34e294fda2290e6574948ab263c2f915/transformed/jetified-fbcore-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [cn.aigestudio.wheelpicker:WheelPicker:1.0.3] /home/sehar/.gradle/caches/transforms-3/85a32c3831a6cc9fbf539586a5ffde79/transformed/jetified-WheelPicker-1.0.3/AndroidManifest.xml:2:1-12:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /home/sehar/.gradle/caches/transforms-3/48df117f5624d90a54ebd0602beb7313/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.annotation:annotation-experimental:1.0.0] /home/sehar/.gradle/caches/transforms-3/c6dd7469007f43bff05ec56e15da88c6/transformed/jetified-annotation-experimental-1.0.0/AndroidManifest.xml:17:1-24:12
INJECTED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:1:1-105:12
INJECTED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:1:1-105:12
INJECTED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:1:1-105:12
	package
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:2:3-28
		INJECTED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:1:1-105:12
		INJECTED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:3:3-49
	android:versionCode
		INJECTED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:1:1-105:12
		INJECTED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:5:3-65
MERGED from [com.facebook.flipper:flipper:0.99.0] /home/sehar/.gradle/caches/transforms-3/a2d63baba8e9b220247a20e522c5a22c/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.99.0] /home/sehar/.gradle/caches/transforms-3/a2d63baba8e9b220247a20e522c5a22c/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:15:5-67
MERGED from [:react-native-maps] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-maps] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_messaging] /home/sehar/Downloads/sorteet/neweko/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:react-native-firebase_messaging] /home/sehar/Downloads/sorteet/neweko/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:lottie-react-native] /home/sehar/Downloads/sorteet/neweko/node_modules/lottie-react-native/src/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:lottie-react-native] /home/sehar/Downloads/sorteet/neweko/node_modules/lottie-react-native/src/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-blob-util] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-blob-util/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-67
MERGED from [:react-native-blob-util] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-blob-util/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-67
MERGED from [:react-native-inappbrowser-reborn] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-inappbrowser-reborn/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:react-native-inappbrowser-reborn] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-inappbrowser-reborn/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.2.3] /home/sehar/.gradle/caches/transforms-3/8612cd5548afff4711a6bca9666ffdf9/transformed/jetified-firebase-crashlytics-18.2.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.2.3] /home/sehar/.gradle/caches/transforms-3/8612cd5548afff4711a6bca9666ffdf9/transformed/jetified-firebase-crashlytics-18.2.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /home/sehar/.gradle/caches/transforms-3/19717603a0f6eddf840d714d415aa494/transformed/jetified-play-services-maps-17.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /home/sehar/.gradle/caches/transforms-3/19717603a0f6eddf840d714d415aa494/transformed/jetified-play-services-maps-17.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /home/sehar/.gradle/caches/transforms-3/332956fdaaf8b809a1c350107c7ab365/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /home/sehar/.gradle/caches/transforms-3/332956fdaaf8b809a1c350107c7ab365/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/sehar/.gradle/caches/transforms-3/21deb88dd5588accfedf5438f9e90c01/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/sehar/.gradle/caches/transforms-3/21deb88dd5588accfedf5438f9e90c01/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /home/sehar/.gradle/caches/transforms-3/d201b2635f96578c64b6a327a49228ff/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /home/sehar/.gradle/caches/transforms-3/d201b2635f96578c64b6a327a49228ff/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] /home/sehar/.gradle/caches/transforms-3/d132068e1d5764c2919ba3e3a00e4306/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] /home/sehar/.gradle/caches/transforms-3/d132068e1d5764c2919ba3e3a00e4306/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/sehar/.gradle/caches/transforms-3/39ad6f5a743f5edd975e218929311011/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/sehar/.gradle/caches/transforms-3/39ad6f5a743f5edd975e218929311011/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /home/sehar/.gradle/caches/transforms-3/2e57e40d11c5f573eaabba6fcc02b3c8/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /home/sehar/.gradle/caches/transforms-3/2e57e40d11c5f573eaabba6fcc02b3c8/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /home/sehar/.gradle/caches/transforms-3/00f2246078b623f4b9f6045370962a8f/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /home/sehar/.gradle/caches/transforms-3/00f2246078b623f4b9f6045370962a8f/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /home/sehar/.gradle/caches/transforms-3/4764d1bf6779fbd2a5539aa28effc6c5/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /home/sehar/.gradle/caches/transforms-3/4764d1bf6779fbd2a5539aa28effc6c5/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:5:20-62
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:6:3-76
	android:name
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:6:20-73
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:7:3-77
	android:name
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:7:20-74
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:8:3-79
MERGED from [:react-native-maps] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-81
MERGED from [:react-native-maps] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-81
	android:name
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:8:20-76
uses-permission#android.permission.CAMERA
ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:9:3-63
